Attaching to grafana-practica, prometheus-practica, nginx-practica, postgres-practica, loki-practica, redis-practica
[33mloki-practica |[0m level=info ts=2025-12-01T03:20:36.167908662Z caller=main.go:127 msg="Starting Loki" version="(version=3.6.2, branch=release-3.6.x, revision=2f85998f)"
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:49.238972781Z level=info msg="module stopped" module=*manager.SecretsService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:49.238995877Z level=info msg="module stopped" module=*metrics.InternalMetricsService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:49.239017508Z level=info msg="module stopped" module=*store.dummyEntityEventsService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:49.239049154Z level=info msg="module stopped" module=*updatemanager.PluginsService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:49.23908934Z level=info msg="module stopped" module=*manager.ServiceAccountsService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:49.239122319Z level=info msg="module stopped" module=*supportbundlesimpl.Service
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:49.239142497Z level=info msg="module stopped" module=*pushhttp.Gateway
[36mgrafana-practica |[0m logger=ngalert.scheduler t=2025-12-01T03:22:49.239178513Z level=info msg=stopped component=ticker last_tick=2025-12-01T03:22:40Z
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:49.23926915Z level=info msg="module stopped" module=*api.HTTPServer
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:49.239471975Z level=info msg="module stopped" module=*dualwrite.ZanzanaReconciler
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:49.239508382Z level=info msg="module stopped" module=*dynamic.KeyRetriever
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:49.239538795Z level=info msg="module stopped" module=*angulardetectorsprovider.Dynamic
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:49.239563935Z level=info msg="module stopped" module=*updatemanager.GrafanaService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:49.239583773Z level=info msg="module stopped" module=*remotecache.RemoteCache
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:49.239612491Z level=info msg="module stopped" module=*garbagecollectionworker.Worker
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:49.239630705Z level=info msg="module stopped" module=*statscollector.Service
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:49.239686849Z level=info msg="module stopped" module=*notifications.NotificationService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:49.239705344Z level=info msg="module stopped" module=*appregistry.Service
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:49.239743675Z level=info msg="module stopped" module=*authimpl.UserAuthTokenService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:49.239764746Z level=info msg="module stopped" module=*cleanup.CleanUpService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:49.239782468Z level=info msg="module stopped" module=*ssosettingsimpl.Service
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:49.23982085Z level=info msg="module stopped" module=*store.standardStorageService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:49.239873847Z level=info msg="module stopped" module=*rendering.RenderingService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:49.239894496Z level=info msg="module stopped" module=*loginattemptimpl.Service
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:49.239913622Z level=info msg="module stopped" module=*service.DashboardUpdater
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:49.239937399Z level=info msg="module stopped" module=*migrations.SecretMigrationProviderImpl
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:49.239952836Z level=info msg="module stopped" module=*service.UsageStats
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:49.240132696Z level=info msg="module stopped" module=*pluginexternal.Service
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:49.24022224Z level=info msg="module stopped" module=*live.GrafanaLive
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:49.243104143Z level=info msg="module stopped" module=*service.DashboardServiceImpl
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:49.244101088Z level=info msg="module stopped" module=*ngalert.AlertNG
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:49.24422326Z level=info msg="module stopped" module=provisioning
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:49.244362744Z level=info msg="module stopped" module=plugin.backgroundinstaller
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:49.247320799Z level=info msg="module stopped" module=plugins.store
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:49.247495697Z level=info msg="module stopped" module=grafana-apiserver
[36mgrafana-practica |[0m logger=tracing t=2025-12-01T03:22:49.24769344Z level=info msg="Closing tracing"
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:49.247740744Z level=info msg="module stopped" module=tracing
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T03:22:49.247759889Z level=info msg="All modules stopped"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T03:22:49.247829355Z level=info msg="StorageObjectCountTracker pruner is exiting"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:22:50.648066028Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-12-01T03:22:50Z
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:22:50.651295387Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:22:50.651892906Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:22:50.651917996Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:22:50.651928711Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:22:50.651938896Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:22:50.651947827Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:22:50.651956658Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:22:50.651966261Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:22:50.651975383Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:22:50.651984565Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:22:50.651993215Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:22:50.652001876Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:22:50.652011319Z level=info msg="Config overridden from Environment variable" var="GF_USERS_ALLOW_SIGN_UP=false"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:22:50.652020821Z level=info msg=Target target=[all]
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:22:50.652045741Z level=info msg="Path Home" path=/usr/share/grafana
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:22:50.652054362Z level=info msg="Path Data" path=/var/lib/grafana
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:22:50.652081246Z level=info msg="Path Logs" path=/var/log/grafana
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:22:50.652090819Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:22:50.652099179Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
[36mgrafana-practica |[0m logger=settings t=2025-12-01T03:22:50.652107709Z level=info msg="App mode production"
[36mgrafana-practica |[0m logger=featuremgmt t=2025-12-01T03:22:50.653782362Z level=info msg=FeatureToggles logsPanelControls=true logsExploreTableVisualisation=true alertingRulePermanentlyDelete=true pinNavItems=true newPDFRendering=true alertingUseNewSimplifiedRoutingHashAlgorithm=true panelMonitoring=true awsDatasourcesTempCredentials=true sharingDashboardImage=true dataplaneFrontendFallback=true awsAsyncQueryCaching=true alertingRuleRecoverDeleted=true logsInfiniteScrolling=true dashboardSceneSolo=true prometheusAzureOverrideAudience=true dashgpt=true groupToNestedTableTransformation=true preventPanelChromeOverflow=true lokiQuerySplitting=true kubernetesDashboards=true alertingMigrationUI=true grafanaconThemes=true onPremToCloudMigrations=true cloudWatchRoundUpEndTime=true publicDashboardsScene=true preinstallAutoUpdate=true cloudWatchCrossAccountQuerying=true dashboardScene=true dashboardDsAdHocFiltering=true formatString=true alertRuleRestore=true alertingBulkActionsInUI=true addFieldFromCalculationStatFunctions=true alertingQueryAndExpressionsStepMode=true alertingNotificationsStepMode=true transformationsRedesign=true improvedExternalSessionHandling=true azureMonitorPrometheusExemplars=true unifiedRequestLog=true onlyStoreActionSets=true grafanaAssistantInProfilesDrilldown=true alertingImportYAMLUI=true alertingRuleVersionHistoryRestore=true ssoSettingsLDAP=true unifiedStorageHistoryPruner=true annotationPermissionUpdate=true alertingUIOptimizeReducer=true newLogsPanel=true influxdbBackendMigration=true correlations=true adhocFiltersInTooltips=true tlsMemcached=true dashboardSceneForViewers=true lokiLabelNamesQueryApi=true newFiltersUI=true useSessionStorageForRedirection=true logsContextDatasourceUi=true alertingSaveStateCompressed=true recordedQueriesMulti=true azureMonitorEnableUserAuth=true logRowsPopoverMenu=true improvedExternalSessionHandlingSAML=true cloudWatchNewLabelParsing=true
[36mgrafana-practica |[0m logger=sqlstore t=2025-12-01T03:22:50.653904845Z level=info msg="Connecting to DB" dbtype=sqlite3
[36mgrafana-practica |[0m logger=sqlstore t=2025-12-01T03:22:50.653913676Z level=info msg="Using SQLite driver" driver="mattn/go-sqlite3 (CGO enabled)"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T03:22:50.669086315Z level=info msg="Locking database"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T03:22:50.671233268Z level=info msg="Starting DB migrations"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T03:22:50.706680334Z level=info msg="migrations completed" performed=0 skipped=689 duration=2.496297ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T03:22:50.70998744Z level=info msg="Unlocking database"
[36mgrafana-practica |[0m logger=secrets t=2025-12-01T03:22:50.712180813Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
[36mgrafana-practica |[0m logger=plugin.angulardetectorsprovider.dynamic t=2025-12-01T03:22:51.093576425Z level=info msg="Restored cache from database" duration=1.627388ms
[36mgrafana-practica |[0m logger=accesscontrol.service t=2025-12-01T03:22:51.095439446Z level=info msg="Starting migration to remove deprecated permissions" migration=removeDeprecatedPermissions
[36mgrafana-practica |[0m logger=accesscontrol.service t=2025-12-01T03:22:51.101313018Z level=info msg="Completed migration to remove deprecated permissions" migration=removeDeprecatedPermissions totalRemoved=0 duration=5.874345ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T03:22:51.11027072Z level=info msg="Locking database"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T03:22:51.110476401Z level=info msg="Starting DB migrations"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T03:22:51.116049451Z level=info msg="migrations completed" performed=0 skipped=26 duration=44.265µs
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T03:22:51.119017648Z level=info msg="Unlocking database"
[36mgrafana-practica |[0m logger=resource-db t=2025-12-01T03:22:51.119970224Z level=info msg="Using database section" db_type=sqlite3
[36mgrafana-practica |[0m logger=resource-db t=2025-12-01T03:22:51.120075355Z level=info msg="Initializing Resource DB" db_type=sqlite3 open_conn=0 in_use_conn=0 idle_conn=0 max_open_conn=0
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T03:22:51.136795873Z level=info msg="Locking database"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T03:22:51.136823509Z level=info msg="Starting DB migrations"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T03:22:51.151198402Z level=info msg="migrations completed" performed=0 skipped=29 duration=85.805µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T03:22:51.152201792Z level=info msg="Unlocking database"
[36mgrafana-practica |[0m t=2025-12-01T03:22:51.154012167Z level=info caller=logger.go:214 time=2025-12-01T03:22:51.153994334Z msg="Using channel notifier" logger=sql-resource-server
[36mgrafana-practica |[0m logger=plugin.store t=2025-12-01T03:22:51.161836405Z level=info msg="Loading plugins..."
[36mgrafana-practica |[0m logger=plugins.registration t=2025-12-01T03:22:51.562873267Z level=info msg="Plugin registered" pluginId=grafana-exploretraces-app
[36mgrafana-practica |[0m logger=plugins.registration t=2025-12-01T03:22:51.844310944Z level=info msg="Plugin registered" pluginId=grafana-lokiexplore-app
[36mgrafana-practica |[0m logger=plugins.registration t=2025-12-01T03:22:52.058634908Z level=info msg="Plugin registered" pluginId=grafana-metricsdrilldown-app
[36mgrafana-practica |[0m logger=plugins.registration t=2025-12-01T03:22:52.258244596Z level=info msg="Plugin registered" pluginId=grafana-pyroscope-app
[36mgrafana-practica |[0m logger=plugin.store t=2025-12-01T03:22:52.258784204Z level=info msg="Plugins loaded" count=57 duration=1.096947899s
[36mgrafana-practica |[0m logger=query_data t=2025-12-01T03:22:52.280810638Z level=info msg="Query Service initialization"
[36mgrafana-practica |[0m logger=live.push_http t=2025-12-01T03:22:52.317882098Z level=info msg="Live Push Gateway initialization"
[36mgrafana-practica |[0m logger=ngalert.notifier component=alertmanager orgID=1 t=2025-12-01T03:22:52.332865101Z level=info msg="Applying new configuration to Alertmanager" configHash=d2c56faca6af2a5772ff4253222f7386
[34mprometheus-practica |[0m time=2025-12-01T03:20:36.688Z level=ERROR source=main.go:642 msg="Error loading config (--config.file=/etc/prometheus/prometheus.yml)" file=/etc/prometheus/prometheus.yml err="parsing YAML file /etc/prometheus/prometheus.yml: yaml: unmarshal errors:\n  line 2: field scrape_interval not found in type config.plain\n  line 3: field evaluation_interval not found in type config.plain"
